SourceField,DataType
CUSTOMER_TRX_LINE_ID,NUMERIC
LAST_UPDATE_DATE,DATETIME
LAST_UPDATED_BY,NUMERIC
CREATION_DATE,DATETIME
CREATED_BY,NUMERIC
LAST_UPDATE_LOGIN,NUMERIC
CUSTOMER_TRX_ID,NUMERIC
LINE_NUMBER,NUMERIC
SET_OF_BOOKS_ID,NUMERIC
REASON_CODE,STRING
INVENTORY_ITEM_ID,NUMERIC
DESCRIPTION,STRING
PREVIOUS_CUSTOMER_TRX_ID,NUMERIC
PREVIOUS_CUSTOMER_TRX_LINE_ID,NUMERIC
QUANTITY_ORDERED,NUMERIC
QUANTITY_CREDITED,NUMERIC
QUANTITY_INVOICED,NUMERIC
UNIT_STANDARD_PRICE,NUMERIC
UNIT_SELLING_PRICE,NUMERIC
SALES_ORDER,STRING
SALES_ORDER_REVISION,NUMERIC
SALES_ORDER_LINE,STRING
SALES_ORDER_DATE,DATETIME
ACCOUNTING_RULE_ID,NUMERIC
ACCOUNTING_RULE_DURATION,NUMERIC
LINE_TYPE,STRING
ATTRIBUTE_CATEGORY,STRING
ATTRIBUTE1,STRING
ATTRIBUTE2,STRING
ATTRIBUTE3,STRING
ATTRIBUTE4,STRING
ATTRIBUTE5,STRING
ATTRIBUTE6,STRING
ATTRIBUTE7,STRING
ATTRIBUTE8,STRING
ATTRIBUTE9,STRING
ATTRIBUTE10,STRING
REQUEST_ID,NUMERIC
PROGRAM_APPLICATION_ID,NUMERIC
PROGRAM_ID,NUMERIC
PROGRAM_UPDATE_DATE,DATETIME
RULE_START_DATE,DATETIME
INITIAL_CUSTOMER_TRX_LINE_ID,NUMERIC
INTERFACE_LINE_CONTEXT,STRING
INTERFACE_LINE_ATTRIBUTE1,STRING
INTERFACE_LINE_ATTRIBUTE2,STRING
INTERFACE_LINE_ATTRIBUTE3,STRING
INTERFACE_LINE_ATTRIBUTE4,STRING
INTERFACE_LINE_ATTRIBUTE5,STRING
INTERFACE_LINE_ATTRIBUTE6,STRING
INTERFACE_LINE_ATTRIBUTE7,STRING
INTERFACE_LINE_ATTRIBUTE8,STRING
SALES_ORDER_SOURCE,STRING
TAXABLE_FLAG,STRING
EXTENDED_AMOUNT,NUMERIC
REVENUE_AMOUNT,NUMERIC
AUTORULE_COMPLETE_FLAG,STRING
LINK_TO_CUST_TRX_LINE_ID,NUMERIC
ATTRIBUTE11,STRING
ATTRIBUTE12,STRING
ATTRIBUTE13,STRING
ATTRIBUTE14,STRING
ATTRIBUTE15,STRING
TAX_PRECEDENCE,NUMERIC
TAX_RATE,NUMERIC
ITEM_EXCEPTION_RATE_ID,NUMERIC
TAX_EXEMPTION_ID,NUMERIC
MEMO_LINE_ID,NUMERIC
AUTORULE_DURATION_PROCESSED,NUMERIC
UOM_CODE,STRING
DEFAULT_USSGL_TRANSACTION_CODE,STRING
DEFAULT_USSGL_TRX_CODE_CONTEXT,STRING
INTERFACE_LINE_ATTRIBUTE10,STRING
INTERFACE_LINE_ATTRIBUTE11,STRING
INTERFACE_LINE_ATTRIBUTE12,STRING
INTERFACE_LINE_ATTRIBUTE13,STRING
INTERFACE_LINE_ATTRIBUTE14,STRING
INTERFACE_LINE_ATTRIBUTE15,STRING
INTERFACE_LINE_ATTRIBUTE9,STRING
VAT_TAX_ID,NUMERIC
AUTOTAX,STRING
LAST_PERIOD_TO_CREDIT,NUMERIC
ITEM_CONTEXT,STRING
TAX_EXEMPT_FLAG,STRING
TAX_EXEMPT_NUMBER,STRING
TAX_EXEMPT_REASON_CODE,STRING
TAX_VENDOR_RETURN_CODE,STRING
SALES_TAX_ID,NUMERIC
LOCATION_SEGMENT_ID,NUMERIC
MOVEMENT_ID,NUMERIC
ORG_ID,NUMERIC
WH_UPDATE_DATE,DATETIME
GLOBAL_ATTRIBUTE1,STRING
GLOBAL_ATTRIBUTE2,STRING
GLOBAL_ATTRIBUTE3,STRING
GLOBAL_ATTRIBUTE4,STRING
GLOBAL_ATTRIBUTE5,STRING
GLOBAL_ATTRIBUTE6,STRING
GLOBAL_ATTRIBUTE7,STRING
GLOBAL_ATTRIBUTE8,STRING
GLOBAL_ATTRIBUTE9,STRING
GLOBAL_ATTRIBUTE10,STRING
GLOBAL_ATTRIBUTE11,STRING
GLOBAL_ATTRIBUTE12,STRING
GLOBAL_ATTRIBUTE13,STRING
GLOBAL_ATTRIBUTE14,STRING
GLOBAL_ATTRIBUTE15,STRING
GLOBAL_ATTRIBUTE16,STRING
GLOBAL_ATTRIBUTE17,STRING
GLOBAL_ATTRIBUTE18,STRING
GLOBAL_ATTRIBUTE19,STRING
GLOBAL_ATTRIBUTE20,STRING
GLOBAL_ATTRIBUTE_CATEGORY,STRING
GROSS_UNIT_SELLING_PRICE,NUMERIC
GROSS_EXTENDED_AMOUNT,NUMERIC
AMOUNT_INCLUDES_TAX_FLAG,STRING
TAXABLE_AMOUNT,NUMERIC
WAREHOUSE_ID,NUMERIC
TRANSLATED_DESCRIPTION,STRING
EXTENDED_ACCTD_AMOUNT,NUMERIC
BR_REF_CUSTOMER_TRX_ID,NUMERIC
BR_REF_PAYMENT_SCHEDULE_ID,NUMERIC
BR_ADJUSTMENT_ID,NUMERIC
MRC_EXTENDED_ACCTD_AMOUNT,STRING
PAYMENT_SET_ID,NUMERIC
CONTRACT_LINE_ID,NUMERIC
SOURCE_DATA_KEY1,STRING
SOURCE_DATA_KEY2,STRING
SOURCE_DATA_KEY3,STRING
SOURCE_DATA_KEY4,STRING
SOURCE_DATA_KEY5,STRING
INVOICED_LINE_ACCTG_LEVEL,STRING
OVERRIDE_AUTO_ACCOUNTING_FLAG,STRING
RULE_END_DATE,DATETIME
SHIP_TO_CUSTOMER_ID,NUMERIC
SHIP_TO_ADDRESS_ID,NUMERIC
SHIP_TO_SITE_USE_ID,NUMERIC
SHIP_TO_CONTACT_ID,NUMERIC
HISTORICAL_FLAG,STRING
TAX_LINE_ID,NUMERIC
LINE_RECOVERABLE,NUMERIC
TAX_RECOVERABLE,NUMERIC
TAX_CLASSIFICATION_CODE,STRING
AMOUNT_DUE_REMAINING,NUMERIC
ACCTD_AMOUNT_DUE_REMAINING,NUMERIC
AMOUNT_DUE_ORIGINAL,NUMERIC
ACCTD_AMOUNT_DUE_ORIGINAL,NUMERIC
CHRG_AMOUNT_REMAINING,NUMERIC
CHRG_ACCTD_AMOUNT_REMAINING,NUMERIC
FRT_ADJ_REMAINING,NUMERIC
FRT_ADJ_ACCTD_REMAINING,NUMERIC
FRT_ED_AMOUNT,NUMERIC
FRT_ED_ACCTD_AMOUNT,NUMERIC
FRT_UNED_AMOUNT,NUMERIC
FRT_UNED_ACCTD_AMOUNT,NUMERIC
DEFERRAL_EXCLUSION_FLAG,STRING
PAYMENT_TRXN_EXTENSION_ID,NUMERIC
INTEREST_LINE_ID,NUMERIC
