TargetField,DataType
ParentSystemId,INTEGER
SystemId,INTEGER
INVOICE_ID,NUMERIC
LINE_NUMBER,NUMERIC
LINE_TYPE_LOOKUP_CODE,STRING
REQUESTER_ID,NUMERIC
DESCRIPTION,STRING
LINE_SOURCE,STRING
ORG_ID,NUMERIC
LINE_GROUP_NUMBER,NUMERIC
INVENTORY_ITEM_ID,NUMERIC
ITEM_DESCRIPTION,STRING
SERIAL_NUMBER,STRING
MANUFACTURER,STRING
MODEL_NUMBER,STRING
WARRANTY_NUMBER,STRING
GENERATE_DISTS,STRING
MATCH_TYPE,STRING
DISTRIBUTION_SET_ID,NUMERIC
ACCOUNT_SEGMENT,STRING
BALANCING_SEGMENT,STRING
COST_CENTER_SEGMENT,STRING
OVERLAY_DIST_CODE_CONCAT,STRING
DEFAULT_DIST_CCID,NUMERIC
PRORATE_ACROSS_ALL_ITEMS,STRING
ACCOUNTING_DATE,DATETIME
PERIOD_NAME,STRING
DEFERRED_ACCTG_FLAG,STRING
DEF_ACCTG_START_DATE,DATETIME
DEF_ACCTG_END_DATE,DATETIME
DEF_ACCTG_NUMBER_OF_PERIODS,NUMERIC
DEF_ACCTG_PERIOD_TYPE,STRING
SET_OF_BOOKS_ID,NUMERIC
AMOUNT,NUMERIC
BASE_AMOUNT,NUMERIC
ROUNDING_AMT,NUMERIC
QUANTITY_INVOICED,NUMERIC
UNIT_MEAS_LOOKUP_CODE,STRING
UNIT_PRICE,NUMERIC
WFAPPROVAL_STATUS,STRING
USSGL_TRANSACTION_CODE,STRING
DISCARDED_FLAG,STRING
ORIGINAL_AMOUNT,NUMERIC
ORIGINAL_BASE_AMOUNT,NUMERIC
ORIGINAL_ROUNDING_AMT,NUMERIC
CANCELLED_FLAG,STRING
INCOME_TAX_REGION,STRING
TYPE_1099,STRING
STAT_AMOUNT,NUMERIC
PREPAY_INVOICE_ID,NUMERIC
PREPAY_LINE_NUMBER,NUMERIC
INVOICE_INCLUDES_PREPAY_FLAG,STRING
CORRECTED_INV_ID,NUMERIC
CORRECTED_LINE_NUMBER,NUMERIC
PO_HEADER_ID,NUMERIC
PO_LINE_ID,NUMERIC
PO_RELEASE_ID,NUMERIC
PO_LINE_LOCATION_ID,NUMERIC
PO_DISTRIBUTION_ID,NUMERIC
RCV_TRANSACTION_ID,NUMERIC
FINAL_MATCH_FLAG,STRING
ASSETS_TRACKING_FLAG,STRING
ASSET_BOOK_TYPE_CODE,STRING
ASSET_CATEGORY_ID,NUMERIC
PROJECT_ID,NUMERIC
TASK_ID,NUMERIC
EXPENDITURE_TYPE,STRING
EXPENDITURE_ITEM_DATE,DATETIME
EXPENDITURE_ORGANIZATION_ID,NUMERIC
PA_QUANTITY,NUMERIC
PA_CC_AR_INVOICE_ID,NUMERIC
PA_CC_AR_INVOICE_LINE_NUM,NUMERIC
PA_CC_PROCESSED_CODE,STRING
AWARD_ID,NUMERIC
AWT_GROUP_ID,NUMERIC
REFERENCE_1,STRING
REFERENCE_2,STRING
RECEIPT_VERIFIED_FLAG,STRING
RECEIPT_REQUIRED_FLAG,STRING
RECEIPT_MISSING_FLAG,STRING
JUSTIFICATION,STRING
EXPENSE_GROUP,STRING
START_EXPENSE_DATE,DATETIME
END_EXPENSE_DATE,DATETIME
RECEIPT_CURRENCY_CODE,STRING
RECEIPT_CONVERSION_RATE,NUMERIC
RECEIPT_CURRENCY_AMOUNT,NUMERIC
DAILY_AMOUNT,NUMERIC
WEB_PARAMETER_ID,NUMERIC
ADJUSTMENT_REASON,STRING
MERCHANT_DOCUMENT_NUMBER,STRING
MERCHANT_NAME,STRING
MERCHANT_REFERENCE,STRING
MERCHANT_TAX_REG_NUMBER,STRING
MERCHANT_TAXPAYER_ID,STRING
COUNTRY_OF_SUPPLY,STRING
CREDIT_CARD_TRX_ID,NUMERIC
COMPANY_PREPAID_INVOICE_ID,NUMERIC
CC_REVERSAL_FLAG,STRING
CREATION_DATE,DATETIME
CREATED_BY,NUMERIC
LAST_UPDATED_BY,NUMERIC
LAST_UPDATE_DATE,DATETIME
LAST_UPDATE_LOGIN,NUMERIC
PROGRAM_APPLICATION_ID,NUMERIC
PROGRAM_ID,NUMERIC
PROGRAM_UPDATE_DATE,DATETIME
REQUEST_ID,NUMERIC
ATTRIBUTE_CATEGORY,STRING
ATTRIBUTE1,STRING
ATTRIBUTE2,STRING
ATTRIBUTE3,STRING
ATTRIBUTE4,STRING
ATTRIBUTE5,STRING
ATTRIBUTE6,STRING
ATTRIBUTE7,STRING
ATTRIBUTE8,STRING
ATTRIBUTE9,STRING
ATTRIBUTE10,STRING
ATTRIBUTE11,STRING
ATTRIBUTE12,STRING
ATTRIBUTE13,STRING
ATTRIBUTE14,STRING
ATTRIBUTE15,STRING
GLOBAL_ATTRIBUTE_CATEGORY,STRING
GLOBAL_ATTRIBUTE1,STRING
GLOBAL_ATTRIBUTE2,STRING
GLOBAL_ATTRIBUTE3,STRING
GLOBAL_ATTRIBUTE4,STRING
GLOBAL_ATTRIBUTE5,STRING
GLOBAL_ATTRIBUTE6,STRING
GLOBAL_ATTRIBUTE7,STRING
GLOBAL_ATTRIBUTE8,STRING
GLOBAL_ATTRIBUTE9,STRING
GLOBAL_ATTRIBUTE10,STRING
GLOBAL_ATTRIBUTE11,STRING
GLOBAL_ATTRIBUTE12,STRING
GLOBAL_ATTRIBUTE13,STRING
GLOBAL_ATTRIBUTE14,STRING
GLOBAL_ATTRIBUTE15,STRING
GLOBAL_ATTRIBUTE16,STRING
GLOBAL_ATTRIBUTE17,STRING
GLOBAL_ATTRIBUTE18,STRING
GLOBAL_ATTRIBUTE19,STRING
GLOBAL_ATTRIBUTE20,STRING
LINE_SELECTED_FOR_APPL_FLAG,STRING
PREPAY_APPL_REQUEST_ID,NUMERIC
APPLICATION_ID,NUMERIC
PRODUCT_TABLE,STRING
REFERENCE_KEY1,STRING
REFERENCE_KEY2,STRING
REFERENCE_KEY3,STRING
REFERENCE_KEY4,STRING
REFERENCE_KEY5,STRING
PURCHASING_CATEGORY_ID,NUMERIC
COST_FACTOR_ID,NUMERIC
CONTROL_AMOUNT,NUMERIC
ASSESSABLE_VALUE,NUMERIC
TOTAL_REC_TAX_AMOUNT,NUMERIC
TOTAL_NREC_TAX_AMOUNT,NUMERIC
TOTAL_REC_TAX_AMT_FUNCL_CURR,NUMERIC
TOTAL_NREC_TAX_AMT_FUNCL_CURR,NUMERIC
INCLUDED_TAX_AMOUNT,NUMERIC
PRIMARY_INTENDED_USE,STRING
TAX_ALREADY_CALCULATED_FLAG,STRING
SHIP_TO_LOCATION_ID,NUMERIC
PRODUCT_TYPE,STRING
PRODUCT_CATEGORY,STRING
PRODUCT_FISC_CLASSIFICATION,STRING
USER_DEFINED_FISC_CLASS,STRING
TRX_BUSINESS_CATEGORY,STRING
SUMMARY_TAX_LINE_ID,NUMERIC
TAX_REGIME_CODE,STRING
TAX,STRING
TAX_JURISDICTION_CODE,STRING
TAX_STATUS_CODE,STRING
TAX_RATE_ID,NUMERIC
TAX_RATE_CODE,STRING
TAX_RATE,NUMERIC
TAX_CODE_ID,NUMERIC
HISTORICAL_FLAG,STRING
TAX_CLASSIFICATION_CODE,STRING
SOURCE_APPLICATION_ID,NUMERIC
SOURCE_EVENT_CLASS_CODE,STRING
SOURCE_ENTITY_CODE,STRING
SOURCE_TRX_ID,NUMERIC
SOURCE_LINE_ID,NUMERIC
SOURCE_TRX_LEVEL_TYPE,STRING
RETAINED_AMOUNT,NUMERIC
RETAINED_AMOUNT_REMAINING,NUMERIC
RETAINED_INVOICE_ID,NUMERIC
RETAINED_LINE_NUMBER,NUMERIC
LINE_SELECTED_FOR_RELEASE_FLAG,STRING
LINE_OWNER_ROLE,STRING
DISPUTABLE_FLAG,STRING
RCV_SHIPMENT_LINE_ID,NUMERIC
AIL_INVOICE_ID,NUMERIC
AIL_DISTRIBUTION_LINE_NUMBER,NUMERIC
AIL_INVOICE_ID2,NUMERIC
AIL_DISTRIBUTION_LINE_NUMBER2,NUMERIC
AIL_INVOICE_ID3,NUMERIC
AIL_DISTRIBUTION_LINE_NUMBER3,NUMERIC
AIL_INVOICE_ID4,NUMERIC
PAY_AWT_GROUP_ID,NUMERIC
LoadBy,STRING
LoadDate,TIMESTAMP
LoadProcess,STRING
