TargetField,DataType
ParentSystemId,INTEGER
SystemId,INTEGER
VENDOR_ID,NUMERIC
LAST_UPDATE_DATE,TIMESTAMP
LAST_UPDATED_BY,NUMERIC
VENDOR_NAME,STRING
VENDOR_NAME_ALT,STRING
SEGMENT1,STRING
SUMMARY_FLAG,STRING
ENABLED_FLAG,STRING
SEGMENT2,STRING
SEGMENT3,STRING
SEGMENT4,STRING
SEGMENT5,STRING
LAST_UPDATE_LOGIN,NUMERIC
CREATION_DATE,TIMESTAMP
CREATED_BY,NUMERIC
EMPLOYEE_ID,NUMERIC
VENDOR_TYPE_LOOKUP_CODE,STRING
CUSTOMER_NUM,STRING
ONE_TIME_FLAG,STRING
PARENT_VENDOR_ID,NUMERIC
MIN_ORDER_AMOUNT,NUMERIC
SHIP_TO_LOCATION_ID,NUMERIC
BILL_TO_LOCATION_ID,NUMERIC
SHIP_VIA_LOOKUP_CODE,STRING
FREIGHT_TERMS_LOOKUP_CODE,STRING
FOB_LOOKUP_CODE,STRING
TERMS_ID,NUMERIC
SET_OF_BOOKS_ID,NUMERIC
CREDIT_STATUS_LOOKUP_CODE,STRING
CREDIT_LIMIT NUMERIC,NUMERIC
ALWAYS_TAKE_DISC_FLAG,STRING
PAY_DATE_BASIS_LOOKUP_CODE,STRING
PAY_GROUP_LOOKUP_CODE,STRING
PAYMENT_PRIORITY,NUMERIC
INVOICE_CURRENCY_CODE,STRING
PAYMENT_CURRENCY_CODE,STRING
INVOICE_AMOUNT_LIMIT,NUMERIC
EXCHANGE_DATE_LOOKUP_CODE,STRING
HOLD_ALL_PAYMENTS_FLAG,STRING
HOLD_FUTURE_PAYMENTS_FLAG,STRING
HOLD_REASON,STRING
DISTRIBUTION_SET_ID,NUMERIC
ACCTS_PAY_CODE_COMBINATION_ID,NUMERIC
DISC_LOST_CODE_COMBINATION_ID,NUMERIC
DISC_TAKEN_CODE_COMBINATION_ID,NUMERIC
EXPENSE_CODE_COMBINATION_ID,NUMERIC
PREPAY_CODE_COMBINATION_ID,NUMERIC
NUM_1099,STRING
TYPE_1099,STRING
WITHHOLDING_STATUS_LOOKUP_CODE,STRING
WITHHOLDING_START_DATE,TIMESTAMP
ORGANIZATION_TYPE_LOOKUP_CODE,STRING
VAT_CODE,STRING
START_DATE_ACTIVE,DATETIME
END_DATE_ACTIVE,DATETIME
MINORITY_GROUP_LOOKUP_CODE,STRING
PAYMENT_METHOD_LOOKUP_CODE,STRING
BANK_ACCOUNT_NAME,STRING
BANK_ACCOUNT_NUM,STRING
BANK_NUM,STRING
BANK_ACCOUNT_TYPE,STRING
WOMEN_OWNED_FLAG,STRING
SMALL_BUSINESS_FLAG,STRING
STANDARD_INDUSTRY_CLASS,STRING
HOLD_FLAG,STRING
PURCHASING_HOLD_REASON,STRING
HOLD_BY,NUMERIC
HOLD_DATE,DATETIME
TERMS_DATE_BASIS,STRING
PRICE_TOLERANCE,NUMERIC
INSPECTION_REQUIRED_FLAG,STRING
RECEIPT_REQUIRED_FLAG,STRING
QTY_RCV_TOLERANCE,NUMERIC
QTY_RCV_EXCEPTION_CODE,STRING
ENFORCE_SHIP_TO_LOCATION_CODE,STRING
DAYS_EARLY_RECEIPT_ALLOWED,NUMERIC
DAYS_LATE_RECEIPT_ALLOWED,NUMERIC
RECEIPT_DAYS_EXCEPTION_CODE,STRING
RECEIVING_ROUTING_ID,NUMERIC
ALLOW_SUBSTITUTE_RECEIPTS_FLAG,STRING
ALLOW_UNORDERED_RECEIPTS_FLAG,STRING
HOLD_UNMATCHED_INVOICES_FLAG,STRING
EXCLUSIVE_PAYMENT_FLAG,STRING
AP_TAX_ROUNDING_RULE,STRING
AUTO_TAX_CALC_FLAG,STRING
AUTO_TAX_CALC_OVERRIDE,STRING
AMOUNT_INCLUDES_TAX_FLAG,STRING
TAX_VERIFICATION_DATE,DATETIME
NAME_CONTROL,STRING
STATE_REPORTABLE_FLAG,STRING
FEDERAL_REPORTABLE_FLAG,STRING
ATTRIBUTE_CATEGORY,STRING
ATTRIBUTE1,STRING
ATTRIBUTE2,STRING
ATTRIBUTE3,STRING
ATTRIBUTE4,STRING
ATTRIBUTE5,STRING
ATTRIBUTE6,STRING
ATTRIBUTE7,STRING
ATTRIBUTE8,STRING
ATTRIBUTE9,STRING
ATTRIBUTE10,STRING
ATTRIBUTE11,STRING
ATTRIBUTE12,STRING
ATTRIBUTE13,STRING
ATTRIBUTE14,STRING
ATTRIBUTE15,STRING
REQUEST_ID,NUMERIC
PROGRAM_APPLICATION_ID,NUMERIC
PROGRAM_ID,NUMERIC
PROGRAM_UPDATE_DATE,DATETIME
OFFSET_VAT_CODE,STRING
VAT_REGISTRATION_NUM,STRING
AUTO_CALCULATE_INTEREST_FLAG,STRING
VALIDATION_NUMBER,STRING
EXCLUDE_FREIGHT_FROM_DISCOUNT,STRING
TAX_REPORTING_NAME,STRING
CHECK_DIGITS,STRING
BANK_NUMBER,STRING
ALLOW_AWT_FLAG,STRING
AWT_GROUP_ID,NUMERIC
GLOBAL_ATTRIBUTE1,STRING
GLOBAL_ATTRIBUTE2,STRING
GLOBAL_ATTRIBUTE3,STRING
GLOBAL_ATTRIBUTE4,STRING
GLOBAL_ATTRIBUTE5,STRING
GLOBAL_ATTRIBUTE6,STRING
GLOBAL_ATTRIBUTE7,STRING
GLOBAL_ATTRIBUTE8,STRING
GLOBAL_ATTRIBUTE9,STRING
GLOBAL_ATTRIBUTE10,STRING
GLOBAL_ATTRIBUTE11,STRING
GLOBAL_ATTRIBUTE12,STRING
GLOBAL_ATTRIBUTE13,STRING
GLOBAL_ATTRIBUTE14,STRING
GLOBAL_ATTRIBUTE15,STRING
GLOBAL_ATTRIBUTE16,STRING
GLOBAL_ATTRIBUTE17,STRING
GLOBAL_ATTRIBUTE18,STRING
GLOBAL_ATTRIBUTE19,STRING
GLOBAL_ATTRIBUTE20,STRING
GLOBAL_ATTRIBUTE_CATEGORY,STRING
EDI_TRANSACTION_HANDLING,STRING
EDI_PAYMENT_METHOD,STRING
EDI_PAYMENT_FORMAT,STRING
EDI_REMITTANCE_METHOD,STRING
EDI_REMITTANCE_INSTRUCTION,STRING
BANK_CHARGE_BEARER,STRING
BANK_BRANCH_TYPE,STRING
MATCH_OPTION,STRING
FUTURE_DATED_PAYMENT_CCID,NUMERIC
CREATE_DEBIT_MEMO_FLAG,STRING
OFFSET_TAX_FLAG,STRING
PARTY_ID,NUMERIC
PARENT_PARTY_ID,NUMERIC
NI_NUMBER,STRING
TCA_SYNC_NUM_1099,STRING
TCA_SYNC_VENDOR_NAME,STRING
TCA_SYNC_VAT_REG_NUM,STRING
UNIQUE_TAX_REFERENCE_NUM,NUMERIC
PARTNERSHIP_UTR,NUMERIC
PARTNERSHIP_NAME,STRING
CIS_ENABLED_FLAG,STRING
FIRST_NAME,STRING
SECOND_NAME,STRING
LAST_NAME,STRING
SALUTATION,STRING
TRADING_NAME,STRING
WORK_REFERENCE,STRING
COMPANY_REGISTRATION_NUMBER,STRING
NATIONAL_INSURANCE_NUMBER,STRING
VERIFICATION_NUMBER,STRING
VERIFICATION_REQUEST_ID,NUMERIC
MATCH_STATUS_FLAG,STRING
CIS_VERIFICATION_DATE,TIMESTAMP
INDIVIDUAL_1099,STRING
PAY_AWT_GROUP_ID,NUMERIC
CIS_PARENT_VENDOR_ID,NUMERIC
BUS_CLASS_LAST_CERTIFIED_DATE,DATETIME
BUS_CLASS_LAST_CERTIFIED_BY,NUMERIC
LoadBy,STRING
LoadDate,TIMESTAMP
LoadProcess,STRING
CreateBy,STRING
CreateDate,TIMESTAMP
CreateProcess,STRING
UpdateBy,STRING
UpdateDate,TIMESTAMP
UpdateProcess,STRING
InactiveInd,BOOLEAN
InactiveDate,TIMESTAMP
InactiveReason,STRING
