SourceSystem,SourceDatasetId,TableName,IsIncremental,PrimaryKey,UpdateKey,CDCColumnName,SoftDeleteColumn,ArchiveDate,ArchiveKey
EBS,OracleEBS,OracleEbs-AP_PAYMENT_SCHEDULES_ALL_MAR1024,N,"INVOICE_ID,PAYMENT_NUM","INVOICE_ID,PAYMENT_NUM",LAST_UPDATE_DATE,active_flg,,
EBS,OracleEBS,OracleEbs-AP_HOLD_CODES_MAR1024,N,"HOLD_LOOKUP_CODE,HOLD_TYPE","HOLD_LOOKUP_CODE,HOLD_TYPE",LAST_UPDATE_DATE,active_flg,2022-01-01 00:00:00,CreateDate
EBS,OracleEBS,OracleEbs-AP_TERMS_LINES_MAR1024,N,"TERM_ID,SEQUENCE_NUM","TERM_ID, SEQUENCE_NUM",LAST_UPDATE_DATE,,,
EBS,OracleEBS,OracleEbs-AR_ADJUSTMENTS_ALL_MAR1024,N,ADJUSTMENT_ID,ADJUSTMENT_ID,LAST_UPDATE_DATE,,,
EBS,OracleEBS,OracleEbs-AR_DISTRIBUTIONS_ALL_MAR1024,N,LINE_ID,LINE_ID,LAST_UPDATE_DATE,,,
EBS,OracleEBS,OracleEbs-AR_PAYMENT_SCHEDULES_ALL_MAR1024,N,PAYMENT_SCHEDULE_ID,PAYMENT_SCHEDULE_ID,LAST_UPDATE_DATE,,,
EBS,OracleEBS,OracleEbs-FND_APPLICATION_MAR1024,N,APPLICATION_ID,APPLICATION_ID,LAST_UPDATE_DATE,,,
EBS,OracleEBS,OracleEbs-FND_ID_FLEX_SEGMENTS_MAR1024,N,"ID_FLEX_NUM,APPLICATION_COLUMN_NAME,SEGMENT_NAME,ID_FLEX_CODE","ID_FLEX_NUM,APPLICATION_COLUMN_NAME,SEGMENT_NAME,ID_FLEX_CODE",LAST_UPDATE_DATE,,,
EBS,OracleEBS,OracleEbs-FND_SEGMENT_ATTRIBUTE_VALUES_MAR1024,N,"ID_FLEX_CODE,ID_FLEX_NUM,APPLICATION_COLUMN_NAME,SEGMENT_ATTRIBUTE_TYPE","ID_FLEX_CODE,ID_FLEX_NUM,APPLICATION_COLUMN_NAME,SEGMENT_ATTRIBUTE_TYPE",LAST_UPDATE_DATE,,,
EBS,OracleEBS,OracleEbs-GL_JE_SOURCES_TL_MAR1024,N,"JE_SOURCE_NAME,LANGUAGE","JE_SOURCE_NAME,LANGUAGE",LAST_UPDATE_DATE,,,
EBS,OracleEBS,OracleEbs-GL_LEGAL_ENTITIES_BSVS_MAR1024,N,"LEGAL_ENTITY_ID,FLEX_VALUE_SET_ID,FLEX_SEGMENT_VALUE","LEGAL_ENTITY_ID,FLEX_VALUE_SET_ID,FLEX_SEGMENT_VALUE",LAST_UPDATE_DATE,,,
EBS,OracleEBS,OracleEbs-HZ_CUST_SITE_USES_ALL_MAR1024,N,SITE_USE_ID,SITE_USE_ID,LAST_UPDATE_DATE,,,
EBS,OracleEBS,OracleEbs-JTF_RS_SALESREPS_MAR1024,N,"SALESREP_ID,ORG_ID","SALESREP_ID,ORG_ID",LAST_UPDATE_DATE,,,
EBS,OracleEBS,OracleEbs-RA_BATCH_SOURCES_ALL_MAR1024,N,"BATCH_SOURCE_ID,ORG_ID","BATCH_SOURCE_ID,ORG_ID",LAST_UPDATE_DATE,,,
EBS,OracleEBS,OracleEbs-XLE_ENTITY_PROFILES_MAR1024,N,"LEGAL_ENTITY_ID,PARTY_ID,LEGAL_ENTITY_IDENTIFIER,GEOGRAPHY_ID","LEGAL_ENTITY_ID,PARTY_ID,LEGAL_ENTITY_IDENTIFIER,GEOGRAPHY_ID",LAST_UPDATE_DATE,,,
EBS,OracleEBS,OracleEbs-FND_FLEX_VALUES_MAR1024,N,"FLEX_VALUE_SET_ID,FLEX_VALUE_ID","FLEX_VALUE_SET_ID,FLEX_VALUE_ID",LAST_UPDATE_DATE,,,
